友達,10080664
白檀,43332
柴山,43325
編物,43191
抗う,43149
黒檀,43088
疏水,43065
霞む,43000
間人,42975
眩い,42869
希有,42865
発癌,42826
燦然,42770
瀟洒,42703
白蓮,42670
憮然,42653
名残惜しい,42606
叛乱,42575
袋小路,42526
空家,42479
娑婆,42464
葺き替え,42443
残滓,42405
甲斐性,42403
種蒔,42403
沁みる,42395
雪駄,42349
咳払い,42326
物真似,42306
工廠,42283
衝立,42246
愛敬,42203
痔核,42188
星屑,42185
輻射,42085
人死,42078
狼煙,42037
脾臓,41946
石楠花,41935
燗酒,41872
磯辺,41834
躊躇い,41820
真似る,41702
車輛,41623
朋友,41592
八頭,41474
乃ち,41448
振出,41410
八朔,41351
冴える,41314
反故,41306
袋叩き,41248
猊下,41240
柏餅,41227
棍棒,41207
日和見,41148
闊達,41142
被せる,41139
半平,41086
仄か,41048
前山,40964
法帖,40923
車海老,40895
豊饒,40868
容易い,40833
騙る,40818
横槍,40763
飛燕,40755
暢気,40749
悶える,40681
灯る,40677
思し,40656
不甲斐ない,40607
伝馬,40543
呼出,40492
風疹,40483
真贋,40448
燭台,40442
小柴,40439
曾孫,40394
確り,40255
逗留,40165
柄杓,40005
強靱,39992
浅葱,39959
清冽,39919
攪乱,39910
入母屋,39879
惹起,39847
失せる,39835
五月晴れ,39785
天邪鬼,39743
和物,39731
綺羅,39719
曳航,39692
石鯛,39663
戯れ言,39625
接木,39616
演繹,39552
田舎道,39530
梨園,39412
隠れ蓑,39264
象嵌,39256
扮する,39086
忽ち,39054
贅肉,38973
菱形,38971
萌黄,38951
真似事,38944
煉獄,38936
砂礫,38865
頬杖,38804
不埒,38795
木蓮,38771
目出度い,38679
麹菌,38678
扮装,38676
捲く,38650
遣る,38634
囀り,38519
真赤,38505
水疱,38475
花卉,38435
忌憚,38401
阿闍梨,38391
茅原,38320
出で立ち,38296
光芒,38288
外様,38281
毛蟹,38178
撥ね,38146
喚く,38135
畠中,38110
日射し,38072
比丘,38055
牛頭,38042
砂塵,38030
刑部,38003
偕楽,38001
腫脹,37972
兵站,37930
四方山話,37883
玉の輿,37816
俯き,37805
日明,37805
砒素,37771
芥子,37711
憐れ,37710
下衆,37691
長押,37657
篠笛,37619
捻る,37609
棲家,37609
撒き餌,37594
奢り,37565
悲愴,37564
吼える,37553
贋作,37535
一語,37490
髣髴,37468
葦原,37466
火焔,37464
報せ,37456
落人,37416
金襴,37372
讀賣,37342
嬌声,37332
蘊蓄,37314
潅水,37296
積荷,37249
躑躅,37234
狭隘,37194
辺鄙,37120
蝸牛,37036
托鉢,37029
見晴,36955
釣り竿,36930
瀑布,36862
戴ける,36839
膵炎,36823
捌く,36811
脚気,36791
鞍替え,36758
名越,36686
寛ぐ,36558
鼎談,36491
乗越,36478
椿油,36475
還り,36433
媚びる,36432
気紛れ,36361
膿瘍,36339
灯す,36229
美しくも,36227
掴める,36219
竪琴,36087
道行,36036
付添,36029
猜疑,35972
聳える,35962
土蜘蛛,35938
聖蹟,35893
春蘭,35890
軋む,35850
生麩,35784
土筆,35780
阿吽,35725
桜海老,35679
乳母車,35604
同朋,35535
御伽,35509
篭城,35479
虹彩,35397
頬骨,35394
螺鈿,35334
漁る,35272
土師,35271
装幀,35264
反吐,35207
物の怪,35201
夥しい,35177
花吹雪,35156
未來,35137
磐石,35055
御簾,35043
酉の市,34975
恐れ多い,34931
刀鍛冶,34879
反駁,34806
惨憺,34788
無花果,34518
縋る,34487
和布,34466
点前,34452
史蹟,34427
鼻糞,34418
潅木,34409
曼陀羅,34319
方舟,34298
餓狼,34290
金柑,34273
手漉き,34263
口下手,34234
胡弓,34208
阿片,34178
貶す,34136
学び舎,34033
癇癪,34018
惹く,33986
鋸歯,33979
吊し,33975
一人暮し,33950
百日紅,33948
拡げる,33914
海星,33912
咎める,33843
揉める,33785
見出せる,33778
丞相,33720
紅鮭,33544
固唾,33539
山彦,33535
屹立,33497
金平糖,33427
煌めく,33415
塹壕,33385
永劫,33384
廻す,33368
紅型,33357
豪奢,33340
蔑ろ,33330
見栄っ張り,33321
日除け,33309
砂埃,33277
厄除,33275
翳り,33273
水垢,33208
お神酒,33177
熊笹,33137
手毬,33100
凡て,33099
云云,33042
仔細,33011
頗る,33004
適う,32992
纏める,32982
兵児帯,32947
蝶番,32929
馴染,32908
木瓜,32892
紐解く,32860
銅鑼,32806
天辺,32754
青海苔,32690
設え,32688
恩寵,32606
溌剌,32564
荒ぶ,32562
長刀,32540
図体,32481
挽き肉,32455
引落,32434
頬張る,32431
払戻,32400
粕漬け,32370
自ずから,32347
臍帯,32323
生簀,32301
御幣,32250
花菱,32092
笠木,32067
蚤の市,32064
金槌,32052
仇討,32031
丸呑み,31961
沙弥,31931
眼窩,31883
糞便,31814
蘇芳,31790
寄合,31784
錫杖,31773
地下足袋,31647
弁え,31643
勤しむ,31642
蟷螂,31578
悶着,31481
和える,31439
蜜蝋,31381
叩ける,31358
足枷,31357
歪める,31331
呼出し,31268
暗澹,31265
柘榴,31246
詫びる,31231
手垢,31220
祓う,31190
繁く,31133
疼き,31116
引き摺り,31100
耽る,31052
呵責,31048
下腿,31011
骨壷,30960
白粉,30930
驕り,30912
家禽,30876
蒼空,30870
袱紗,30860
夕餉,30833
胸腔,30818
組紐,30803
意気地,30725
駱駝,30725
較べる,30594
珪素,30568
野点,30568
年甲斐,30529
狼藉,30512
啖呵,30438
篝火,30429
屠蘇,30394
剥がれる,30393
零れる,30373
大楠,30371
滅入る,30343
啜る,30332
夜這い,30297
算盤,30294
蝋梅,30273
溜飲,30258
隠遁,30258
小槌,30192
跨ぐ,30180
躁鬱,30176
崇める,30168
沈丁花,30140
憔悴,30095
夭折,30054
灌水,30051
挺身,29993
惚け,29990
画鋲,29990
瑪瑙,29984
鷹匠,29967
後裔,29962
啼く,29925
経糸,29817
寂寥,29781
清清しい,29780
葵祭,29753
榴弾,29739
謂れ,29726
淋病,29710
按分,29699
聖餐,29692
蒸溜,29690
胡坐,29684
俯く,29679
鶏糞,29639
縦縞,29515
為る,29493
古稀,29488
白和え,29469
密やか,29398
餞別,29377
霊廟,29364
閏年,29361
俎上,29263
諍い,29230
介錯,29166
帷子,29123
瘢痕,29121
廻船,29079
小太刀,29071
山姥,29067
馬蹄,29067
一先ず,29016
瑣末,28998
腑抜け,28993
吊るす,28992
雪庇,28926
瓦葺,28918
炭疽,28897
貯え,28864
僧都,28845
申入れ,28841
燈台,28838
馳走,28825
氷雨,28813
譬え,28809
萬葉,28802
滲出,28786
男神,28760
籾殻,28760
窪地,28704
纏わる,28701
御息所,28688
煌めき,28673
検校,28645
来迎,28639
沈香,28456
餓え,28434
瘴気,28420
奢る,28378
尖塔,28363
優る,28349
引出,28274
一人,28267
染井吉野,28259
将監,28230
罹災,28203
箔押し,28195
簒奪,28122
旱魃,28110
不躾,28094
疼く,28051
蝕む,28051
諌め,28047
稟議,28031
富嶽,27960
蹴鞠,27948
此の世,27927
魍魎,27874
莞爾,27837
竿頭,27820
淀み,27786
一縷,27783
珪酸,27753
手取,27709
歯軋り,27687
桂馬,27655
庵主,27648
吊上げ,27645
嗜み,27641
朔日,27636
強か,27611
文學,27593
積木,27531
鷹揚,27474
灌木,27432
箏曲,27427
波瀾,27394
牡蛎,27386
角錐,27373
被さる,27301
鍍金,27240
姦淫,27176
百舌鳥,27166
耳朶,27101
轟く,27092
禰宜,27082
手斧,27057
酒樽,27031
凭れ,27001
妖狐,26997
腋臭,26977
杖立,26970
甘藷,26968
畦道,26948
跨る,26887
傾城,26854
殺る,26842
考へる,26763
甘鯛,26717
竜胆,26654
躊躇う,26650
小姑,26622
嘉納,26588
箴言,26584
彼奴,26567
容れる,26561
匍匐,26559
克つ,26557
比丘尼,26535
搗き,26534
捲る,26500
小為替,26484
珪藻,26482
春霞,26464
人智,26411
嵌る,26408
叩き込み,26406
腕相撲,26365
吸物,26326
牛糞,26317
侠客,26293
剃髪,26290
大明,26247
焼売,26239
刃傷,26234
紫檀,26211
人伝,26210
俘虜,26174
無碍,26165
瓦葺き,26158
土嚢,26153
猥雑,26004
和讃,25991
魂魄,25975
鳴神,25973
労い,25968
杜若,25961
只者,25932
隠棲,25911
醒める,25896
賽の河原,25875
洒脱,25808
軋み,25777
遣り取り,25758
お点前,25753
婉曲,25668
御蔭,25601
脛骨,25577
糠漬け,25570
放ったらかし,25556
扁額,25548
撚糸,25523
濃口,25521
吹き溜まり,25480
囚われる,25459
紙屑,25456
穿く,25444
読誦,25345
掃き溜め,25326
薬莢,25318
鞭打ち,25312
碧眼,25306
呻く,25304
僥倖,25284
啓蟄,25254
お伽,25192
嗜む,25094
成行,25085
助太刀,25058
白蟻,25046
石榴,25043
書肆,25019
物怖じ,25012
麦藁,24953
被り物,24926
畢竟,24923
其方,24893
槍玉,24813
扶持,24811
汐見,24775
吻合,24761
斯様,24748
辻斬り,24740
陀羅尼,24719
緞帳,24686
耕耘,24673
兎馬,24649
茉莉花,24646
此度,24623
蓋し,24619
荒磯,24597
昂揚,24579
通牒,24547
笠懸,24517
脱兎,24512
蓮花,24511
曳行,24494
寵児,24422
結願,24394
削ぐ,24393
玻璃,24386
赦す,24380
抉る,24378
紗綾,24266
采女,24260
早稲,24204
備に,24180
挽く,24169
鎧兜,24155
恰も,24140
憶える,24133
逆撫で,24119
落伍,24094
外郎,24092
瞑る,24083
茶杓,24070
嘘っぱち,24049
奇天烈,24015
蝉しぐれ,24014
巷間,24010
夢心地,24006
春宮,23987
毛鉤,23983
松濤,23971
牡鹿,23962
花水木,23960
零す,23922
按配,23913
卒塔婆,23907
手甲,23820
牽牛,23805
坩堝,23800
憐憫,23763
山百合,23746
四十路,23715
台詞回し,23713
屍体,23705
三味,23694
臓腑,23685
空木,23682
若布,23681
鯉口,23679
齧り,23652
飛越,23640
神馬,23620
艤装,23588
烏合,23563
蟄居,23522
抗い,23512
怯む,23511
呑める,23482
戯作,23437
馬糞,23405
明礬,23392
山稜,23378
黄檗,23361
捌け,23359
切欠,23350
竹槍,23345
粟野,23324
解ん,23322
剥ぐ,23299
別け,23292
疥癬,23169
訣別,23154
昏倒,23107
苛立つ,23085
思し召し,23062
水棲,23054
善哉,23044
生る,23040
噛める,23039
峻別,23019
断わり,23009
輻輳,22987
漉し,22980
跳梁,22980
馴れ馴れしい,22975
雪洞,22914
沙門,22903
思召,22866
閘門,22860
月桂樹,22850
魔除,22849
蒙昧,22840
学苑,22829
大智,22814
翔ける,22802
神苑,22788
御神酒,22784
白狐,22754
不逞,22748
落雁,22736
心太,22718
止し,22706
荒子,22635
灌頂,22579
爛れ,22544
姦通,22529
豆油,22517
米糠,22513
斟酌,22501
仇敵,22485
尖り,22477
煩悶,22434
音叉,22422
馬喰,22412
辛夷,22394
晦日,22380
關係,22365
遁甲,22363
轟沈,22356
転訛,22341
琺瑯,22318
燐酸,22305
宥める,22300
雁木,22286
釣瓶,22278
鳩尾,22270
下種,22236
怖気,22202
坐り,22181
蒲公英,22178
神祇,22170
竹竿,22112
早合点,22103
蠕動,22086
烈しい,22078
岩清水,22056
掠奪,22053
錆びる,22009
萎れ,22001
茶筅,21985
身悶え,21949
驀進,21915
庭訓,21894
丑三つ,21893
篆書,21891
鼠径,21846
草莽,21842
八紘,21841
呉れる,21817
舌苔,21801
枡形,21792
東夷,21769
喧しい,21749
判ん,21691
寄付き,21680
梃子,21676
謀叛,21676
法螺,21657
叢雲,21645
喰える,21642
歯磨,21631
坐る,21611
折檻,21604
庫裡,21550
徽章,21536
因む,21511
疱瘡,21503
遊廓,21489
咳嗽,21486
柏葉,21472
神饌,21464
小賢しい,21455
爾来,21430
耳掻き,21430
肥溜め,21429
木屑,21428
前屈み,21373
篭る,21361
塩鮭,21335
白餡,21334
燈火,21333
胸糞,21281
孕む,21265
嚆矢,21256
括る,21229
木遣り,21226
褒貶,21191
食む,21186
剥落,21171
知合い,21171
種籾,21167
棕櫚,21148
椿山,21139
侍る,21122
覗ける,21116
地吹雪,21100
衝く,21079
翔ぶ,21077
酒呑み,21072
蝉時雨,21068
掠める,20993
絨毛,20975
腰紐,20974
栗毛,20947
粕漬,20913
朧月夜,20910
粗忽,20880
女郎花,20846
洛外,20837
紙吹雪,20834
憤懣,20830
腎盂,20830
揉み合い,20822
遁走,20768
雛壇,20696
大蒜,20681
蟻地獄,20622
鮟鱇,20616
蹄鉄,20609
石積,20605
顰める,20578
穿つ,20479
詫び状,20452
已に,20437
日蝕,20426
老獪,20417
柾目,20416
恰幅,20409
馬酔木,20408
三絃,20392
腐蝕,20392
遺す,20392
八乙女,20387
敷衍,20387
曳く,20359
生け簀,20341
温灸,20271
弓手,20270
棄てる,20235
肋間,20228
選り好み,20226
慧眼,20192
薬研,20172
内侍,20164
滝壷,20164
水溜まり,20110
惣領,20105
睦まじい,20051
虹鱒,20015
雑魚寝,20004
暗誦,19971
瞽女,19963
胡同,19959
息吹き,19947
茯苓,19934
弛み,19891
朴訥,19885
當時,19874
藻屑,19861
蝶結び,19850
大濠,19845
興醒め,19838
丸儲け,19832
呑み屋,19824
轟き,19797
猿真似,19760
擾乱,19759
糊付け,19759
怨嗟,19743
虐める,19732
霹靂,19731
凱歌,19723
朝靄,19715
喀痰,19706
勅撰,19687
閃く,19682
屈み,19674
飯盒,19640
捩れ,19631
厭世,19615
紛い,19608
聚楽,19601
邯鄲,19591
鍾馗,19582
聯隊,19578
捺染,19570
塵芥,19548
毛氈,19547
点く,19529
紙漉き,19527
目論み,19508
捻くれ,19503
披瀝,19498
気狂い,19464
舳先,19454
迸る,19440
薩摩芋,19420
嬰児,19414
木挽,19382
嚢腫,19367
急かす,19337
散り散り,19331
繰出,19326
寓意,19315
褪色,19299
逸れる,19268
お釈迦,19254
因み,19246
払出,19232
栗鼠,19207
讒言,19202
馬追,19186
木苺,19175
大鷲,19165
罹る,19161
埴生,19152
塵埃,19145
玄蕃,19141
凍み,19103
耽溺,19061
躓き,19056
こし餡,19051
千成,19049
曾祖母,19025
産褥,19020
黒文字,19008
義捐,18961
人糞,18934
尾鰭,18923
甜茶,18923
吾亦紅,18893
綸子,18890
銀箔,18887
碧海,18870
無辜,18864
馬謖,18851
九十九,18840
直会,18830
山椒魚,18807
月代,18797
開闢,18791
甜菜,18789
鵜飼い,18774
独鈷,18757
田吾作,18747
胡座,18746
許嫁,18737
諫言,18722
鼈甲,18699
横縞,18691
把手,18684
梵語,18674
戌年,18598
政所,18582
時鳥,18571
開智,18568
鬼灯,18552
嵩上げ,18536
郎女,18531
放屁,18494
苛める,18485
歯痒い,18484
厭離,18474
荼毘,18468
宙吊り,18465
栴檀,18417
娼館,18414
遥拝,18413
淵源,18408
洩れる,18399
木賊,18383
諡号,18365
渾名,18363
灰燼,18359
諧謔,18343
溪谷,18263
剛毅,18254
銀嶺,18241
押忍,18210
和姦,18184
馴れ初め,18173
目糞,18134
竹薮,18130
雪兎,18122
青土,18092
猿轡,18056
碍子,17985
油粕,17944
積立て,17918
轆轤,17917
哄笑,17908
蒙る,17882
木犀,17876
手筈,17862
背鰭,17854
剪断,17851
翔ん,17847
池塘,17829
具に,17806
幇間,17799
太神,17782
膵癌,17767
羊蹄,17765
刺戟,17761
清末,17761
愛妾,17749
貰い物,17733
馴らし,17732
咬む,17731
頽廃,17728
高邁,17723
百足,17702
仲違い,17695
矢筈,17611
小笹,17602
闖入,17595
彌生,17592
泥濘,17583
畏れ多い,17562
撰集,17532
空梅雨,17522
腋毛,17518
茶漉,17515
瞠目,17513
下剋上,17508
偏に,17484
編輯,17476
麻実,17438
先鞭,17430
飲兵衛,17429
若子,17427
小咄,17395
悉皆,17369
代掻き,17354
蝦蟇,17310
美人局,17290
如何様,17266
桃李,17261
喬木,17258
還俗,17241
姨捨,17239
諷刺,17234
囃子方,17221
勁草,17217
海鼠,17213
相剋,17207
狭霧,17199
布帛,17195
尖兵,17187
飲水,17185
漕艇,17162
蒸かし,17140
手鞠,17139
燦燦,17044
臥竜,17040
眞人,17038
炙る,17031
角力,17006
背負,17005
剣戟,16984
坐薬,16966
剣呑,16895
繚乱,16888
蠢き,16887
狐火,16886
齎す,16881
出湯,16854
瀧口,16828
眩む,16803
陥穽,16780
防禦,16762
忙しない,16720
結縁,16685
怜悧,16670
盗る,16636
惚気,16635
狡い,16631
徐に,16624
慇懃,16624
忸怩,16618
浸ける,16615
土師器,16613
大堰,16595
細雪,16581
叩き台,16566
揺籃,16566
茱萸,16565
余所者,16552
蕗の薹,16536
憐れむ,16534
喀血,16525
後塵,16505
義侠,16495
喩える,16482
常磐津,16471
螺子,16471
慎ましい,16462
仔魚,16459
貼紙,16447
尊攘,16444
鹵獲,16444
艱難,16441
鴛鴦,16435
手桶,16429
憑き物,16420
幽か,16397
月蝕,16382
芳ばしい,16371
仰臥,16363
弘報,16347
曙光,16346
糞虫,16343
刮目,16336
隘路,16334
先限,16323
燐光,16321
輿入れ,16315
饗応,16288
侘しい,16287
追儺,16269
剽窃,16262
奴婢,16245
樟脳,16242
繁る,16241
在処,16228
初鰹,16225
瑞雲,16222
国衙,16210
御成,16204
杣人,16198
喘鳴,16165
些末,16156
蔓延る,16149
天の邪鬼,16140
廟所,16108
別嬪,16093
驟雨,16077
橈骨,16067
混淆,16065
播但,16050
八十,16049
洩らす,16036
帰趨,16026
直截,16022
跛行,15991
鳥瞰,15986
叩き上げ,15980
貴賎,15980
延縄,15965
検非違使,15964
嘔気,15950
海豚,15940
瓜田,15940
汗疹,15922
漲る,15921
嗜虐,15911
海棠,15869
四阿,15868
若鮎,15813
癲癇,15795
几帳,15774
厭味,15749
蛭田,15738
内匠,15727
胚葉,15724
揉み消し,15720
詠う,15698
朧月,15682
焦らす,15669
手伝える,15640
野蒜,15632
竦める,15594
蒼白い,15593
掃部,15581
坐す,15575
巷説,15565
石斧,15560
逢魔,15555
糸瓜,15554
齧る,15553
小ぢんまり,15550
侘助,15522
脱肛,15502
浮腫み,15499
落葉松,15490
指物,15460
色褪せる,15459
足掻き,15454
土埃,15418
弘通,15407
呑兵衛,15404
掻痒,15394
贋物,15386
笹屋,15377
麝香,15365
模糊,15339
臙脂,15332
較正,15332
兎角,15326
掻き回し,15324
阿羅漢,15307
鵜匠,15298
噛み合わせ,15296
走狗,15293
中篇,15291
百合,15288
纏まり,15285
槍術,15282
聡い,15265
腋窩,15240
茫洋,15224
沈澱,15213
嫉み,15211
窮鼠,15210
友誼,15173
途轍,15170
陰日向,15160
祠堂,15158
鉤爪,15158
罹病,15139
諌める,15137
老爺,15130
茶托,15114
有耶無耶,15113
荒砥,15111
泥鰌,15110
碩学,15101
鱗片,15081
禿げる,15079
兌換,15076
吾子,15058
大龍,15050
賑わす,15045
土竜,15030
膨脹,15029
歯噛み,15011
紡錘,14997
押捺,14992
灌流,14990
躓く,14952
馥郁,14950
振替え,14939
驢馬,14938
壊疽,14936
侵蝕,14929
帝廟,14923
御酒,14919
尖端,14916
懊悩,14910
遇う,14904
淋菌,14903
獅子吼,14870
振付け,14858
壺屋,14844
雛鳥,14839
犬死,14834
経綸,14826
帛紗,14819
淫猥,14811
玲瓏,14805
鸚鵡,14789
聾唖,14788
睨み合い,14784
差支え,14771
産土,14771
麾下,14733
拗ねる,14731
家鴨,14719
呉竹,14714
入唐,14667
薩軍,14652
一人占め,14639
吸出し,14634
篳篥,14627
智者,14617
反古,14608
横溢,14588
松柏,14579
縺れ,14574
転寝,14561
血糊,14559
ケ国,14547
風除け,14544
杏林,14543
流行ん,14541
綴れ,14540
蜉蝣,14515
神智,14513
呆気ない,14512
蚯蚓,14510
白百合,14496
呑み込み,14476
粕汁,14476
騒擾,14476
濾材,14464
抽斗,14438
結紮,14425
慎ましやか,14412
燈篭,14397
直垂,14391
盂蘭盆,14385
鞭打つ,14372
醜女,14364
小父,14363
胡粉,14344
蒸篭,14342
曝す,14324
正鵠,14320
蒼海,14298
活ける,14294
維摩,14275
口吻,14271
積込み,14267
些事,14265
厭う,14256
疑り,14238
篭もる,14232
百舌,14229
燈明,14228
澱み,14217
上巳,14215
寒椿,14208
剥ける,14202
肌理,14202
融ける,14176
仄めかし,14173
況や,14170
脾胃,14153
焚書,14150
恢復,14147
廻転,14143
菅笠,14138
乾坤,14122
階梯,14121
喇叭,14116
綾織,14110
逸る,14097
寝惚け,14094
楊柳,14085
鉗子,14080
誅殺,14037
吸込,14033
穴太,14032
横這い,14024
糸鋸,14016
焼灼,14009
淑やか,14007
山鳩,13997
嬉し涙,13987
覿面,13987
捲れ,13977
倦む,13975
桿菌,13955
石蕗,13953
颱風,13945
阿漕,13903
一入,13892
厖大,13868
函数,13861
亥年,13830
海燕,13822
切通,13817
捌ける,13807
智謀,13784
間近い,13775
掬う,13771
与する,13763
死屍,13750
彼処,13742
伊達巻,13734
奢侈,13733
牡丹餅,13719
五蘊,13714
狐狸,13701
去痰,13690
吊革,13690
跪く,13672
髭面,13665
直心,13629
禿頭,13605
大和芋,13587
博奕,13584
卓袱台,13581
叢生,13565
事蹟,13561
還す,13561
紙魚,13558
膾炙,13558
綬章,13553
木槿,13547
娼妓,13532
頁岩,13531
智徳,13529
瀕する,13512
大叔父,13493
野伏,13490
上溝,13468
賤民,13454
赤錆,13449
併呑,13437
繋留,13427
遅れ馳せ,13410
此岸,13399
剥き身,13391
墜ちる,13382
旗竿,13357
就中,13354
たらば蟹,13344
歩哨,13339
腔内,13329
反撥,13328
駿馬,13328
雛菊,13311
下司,13293
叛逆,13266
苦瓜,13256
寫眞,13251
類聚,13247
夏休,13241
席捲,13213
鯉幟,13211
紐解き,13207
毘古,13201
典座,13184
寂寞,13184
鰻重,13174
軋ん,13157
雛まつり,13147
膏薬,13142
不貞腐れ,13126
杵柄,13124
海老根,13112
腓骨,13109
薨去,13109
磔刑,13100
論叢,13087
撞く,13060
貸越,13053
綴じる,13033
鎮咳,13025
お伽噺,13017
睥睨,13016
八百万,13005
覚り,12988
捌け口,12981
檀那,12961
仮令,12940
雪隠,12929
銑鉄,12927
火消,12905
貰い手,12844
断わる,12841
緘黙,12841
校倉,12832
捏ねる,12830
鎮撫,12817
内腿,12808
むず痒い,12800
祟る,12776
締め括り,12760
丑寅,12755
若年寄,12745
燕返し,12743
熔岩,12696
如何わしい,12690
海嶺,12686
拇指,12685
瑞光,12663
夜鷹,12657
